video_confidence,text_confidence,final_confidence
60,36,48
41,58,48
92,96,98
43,88,59
45,100,57
63,99,70
53,99,68
67,85,75
35,58,46
95,46,84
76,97,85
44,61,48
67,45,56
87,63,82
41,75,55
65,69,61
69,52,68
83,92,84
47,62,51
30,91,44
74,81,71
86,90,89
53,89,67
31,79,45
84,63,74
69,57,66
52,69,52
41,45,39
93,75,86
46,80,54
36,39,34
41,79,50
50,98,66
55,83,62
92,39,74
94,51,86
82,30,71
87,61,78
58,89,66
49,79,63
74,53,67
61,56,57
61,67,60
93,86,95
95,45,81
96,76,86
100,97,100
72,36,64
65,53,62
66,43,64
90,79,89
72,57,63
67,99,74
44,69,46
32,96,53
93,75,90
38,62,40
66,84,76
33,64,40
33,41,38
99,55,84
43,83,60
83,91,82
99,95,100
34,68,49
83,66,78
36,83,54
90,61,77
51,66,58
54,62,56
82,41,64
75,43,61
67,87,71
98,75,94
73,80,71
34,68,49
92,100,89
96,62,81
74,100,78
67,67,70
36,83,49
62,90,69
51,82,64
69,60,65
33,60,38
82,64,73
81,33,66
54,50,47
77,43,61
80,44,73
96,47,83
65,55,63
66,34,61
50,36,41
81,94,85
52,45,49
92,85,84
39,50,40
39,73,48
31,44,38
87,39,72
66,61,61
30,86,48
52,62,58
93,49,77
75,90,81
68,58,70
84,77,79
62,74,64
100,72,87
62,95,74
60,76,69
78,49,67
35,43,36
46,79,57
33,75,42
72,64,74
43,67,53
64,96,78
80,94,80
41,90,54
42,47,40
63,71,66
47,73,50
41,62,49
72,58,66
49,77,56
76,36,65
92,39,75
58,80,65
65,90,75
63,85,67
49,34,40
48,98,59
59,46,60
46,56,53
57,84,60
71,78,78
70,51,67
40,78,54
94,31,72
66,58,62
73,92,80
85,30,66
89,59,81
83,81,86
85,78,83
73,64,75
96,87,95
78,32,61
58,83,67
84,33,73
46,37,43
55,96,62
76,64,74
44,49,42
44,90,59
92,32,74
57,82,61
47,55,49
83,43,74
89,45,80
49,70,56
57,39,54
98,38,77
60,93,67
100,82,89
71,34,56
67,44,62
32,78,48
50,70,55
93,59,79
49,53,50
90,46,75
68,71,66
70,89,79
76,38,61
90,85,85
97,88,94
57,53,58
40,89,52
57,44,52
64,74,64
57,79,65
68,39,59
55,90,65
68,73,74
97,69,92
66,99,78
55,31,46
53,72,56
86,40,71
83,67,83
80,33,60
42,78,51
53,39,51
35,70,48
54,33,45
75,82,82
73,39,66
52,56,54
61,57,58
74,68,67
49,94,57
34,73,49
66,34,54
100,39,80
54,68,63
38,100,61
92,43,81
56,78,64
30,63,44
50,97,68
82,52,74
58,64,57
96,80,89
83,95,87
52,39,52
75,34,60
94,96,99
43,75,53
43,75,51
44,52,45
68,87,69
61,96,76
48,56,46
68,65,63
67,97,72
55,31,43
83,67,83
90,40,77
84,74,85
86,51,72
77,46,68
39,90,51
44,49,43
57,49,59
42,32,37
54,84,63
58,49,57
88,54,79
99,99,100
96,68,86
37,99,58
66,97,72
67,31,57
86,96,93
93,41,80
48,68,52
77,52,69
66,42,57
36,39,33
49,80,63
92,65,79
79,32,68
66,40,54
58,90,64
50,43,46
92,43,78
40,41,43
74,75,74
68,36,62
98,63,87
79,72,76
33,36,33
64,41,57
63,50,64
79,63,73
68,37,60
32,85,46
57,85,70
84,62,81
79,30,65
46,62,53
79,37,67
100,88,93
33,100,55
36,64,40
78,82,82
37,78,47
83,32,62
76,90,84
94,93,94
47,63,56
37,50,42
55,54,53
95,42,80
57,74,64
87,87,92
57,80,60
63,71,62
39,54,43
100,65,84
100,65,84
55,93,62
35,47,41
50,90,64
68,38,54
86,78,88
73,65,72
67,89,76
85,47,76
39,39,43
49,94,64
34,45,42
46,38,43
77,50,68
40,97,53
54,34,53
32,98,51
70,30,62
33,55,34
97,92,93
71,65,74
89,38,78
51,97,63
59,91,70
82,94,90
81,85,80
91,45,81
65,65,62
65,41,52
71,57,71
91,37,77
42,55,49
38,48,41
100,63,88
55,46,48
55,68,63
49,31,43
97,55,80
63,85,73
86,40,76
33,44,34
55,56,51
80,77,75
45,68,54
49,56,54
54,73,60
46,58,52
75,65,67
53,33,51
72,78,70
64,84,74
86,66,77
93,48,80
92,65,81
74,93,79
77,91,82
86,85,81
98,92,96
94,46,76
47,94,64
44,62,48
78,33,60
95,67,84
69,57,60
35,70,50
57,54,54
52,44,47
39,78,45
70,89,73
50,44,50
31,99,48
46,44,49
79,98,84
88,56,76
53,87,68
72,70,76
65,45,60
52,86,58
80,85,84
90,45,74
90,85,89
82,100,92
79,33,61
86,53,81
42,81,48
90,45,71
95,75,84
38,77,54
61,41,56
92,81,84
80,65,72
53,81,61
64,45,57
81,83,79
87,75,87
31,60,36
84,65,73
51,54,46
39,55,42
53,43,46
37,89,47
48,40,45
53,59,55
31,63,35
94,87,89
82,80,84
49,78,52
91,56,77
86,49,78
41,55,50
57,64,60
59,33,51
44,59,43
31,42,39
68,84,74
83,44,73
45,30,40
43,54,48
52,48,55
61,37,57
78,92,81
91,88,85
76,59,65
49,86,55
44,37,40
53,76,59
85,54,78
85,73,84
44,93,57
67,41,59
84,35,68
80,92,84
96,74,89
45,43,42
80,47,68
62,61,63
91,99,94
51,83,63
99,33,81
86,43,75
38,94,54
100,42,83
65,62,63
96,84,97
68,64,61
47,71,51
35,84,47
91,81,93
83,100,88
63,35,49
87,42,71
82,76,81
59,71,67
94,83,87
39,54,42
89,49,75
89,61,80
99,79,89
68,79,72
80,95,83
43,61,48
41,76,51
45,52,45
84,80,84
79,63,73
39,44,45
92,31,74
43,65,50
52,35,48
75,50,63
60,77,61
92,66,79
88,58,75
45,76,52
46,32,39
63,48,55
57,39,56
60,57,60
34,81,47
81,75,82
88,99,89
46,80,61
87,43,68
33,71,48
39,39,39
77,68,70
63,51,60
97,44,80
84,45,74
50,90,61
48,83,57
81,41,65
59,79,65
38,59,41
76,32,66
34,98,48
39,46,39
90,54,79
47,84,59
81,93,89
30,46,35
71,53,63
37,70,42
45,83,56
95,89,96
87,70,80
99,95,97
73,32,60
94,81,89
34,90,45
58,84,62
82,79,78
91,77,84
86,64,83
40,54,48
88,31,70
52,88,67
32,97,52
74,34,64
63,82,70
63,50,59
58,84,66
68,89,75
92,94,96
86,46,78
93,78,86
35,65,39
87,89,88
98,88,93
71,98,82
75,96,78
96,98,93
37,64,41
42,79,48
72,77,70
35,64,39
42,43,47
58,79,67
55,36,47
66,66,62
96,95,100
65,58,59
30,89,47
39,37,36
76,79,78
65,56,62
96,65,89
52,85,58
43,69,51
87,31,73
85,70,83
75,62,69
90,39,78
91,78,87
68,64,64
39,42,40
47,56,53
39,92,52
57,47,52
75,95,80
46,97,58
43,51,44
97,72,91
89,54,76
76,52,72
65,52,57
92,69,82
48,37,42
67,37,60
41,40,39
51,68,52
37,79,51
82,83,82
90,99,95
70,34,55
48,60,50
99,43,79
70,70,70
46,62,55
54,71,62
48,39,40
64,94,72
47,40,44
58,95,67
55,80,67
39,32,34
92,89,96
44,67,48
93,61,80
54,67,57
97,36,83
67,48,58
69,41,56
46,96,55
59,56,58
37,74,43
85,50,73
89,77,81
80,31,64
59,79,69
76,79,75
47,55,45
61,77,69
80,51,75
70,52,66
70,48,63
75,82,72
51,74,57
71,79,68
84,74,79
68,96,77
47,33,38
62,49,57
98,86,92
43,72,48
64,58,65
30,95,45
61,93,69
66,48,55
99,57,85
59,52,51
90,72,83
84,66,75
40,48,45
48,77,53
51,55,57
40,95,61
61,57,54
42,76,52
32,71,45
62,37,59
36,51,36
58,61,61
52,95,63
32,71,39
94,44,77
83,45,67
74,51,66
59,76,64
91,71,84
35,82,48
35,68,44
32,45,32
45,71,48
70,67,64
67,44,62
62,78,65
95,65,85
32,58,38
88,90,88
54,61,59
66,75,68
45,94,58
30,39,29
69,50,64
67,96,78
47,32,37
35,57,38
92,34,79
79,51,69
77,48,69
95,70,85
35,70,49
86,81,81
59,35,56
65,74,67
45,52,52
90,73,87
32,46,41
53,71,61
92,66,87
86,31,66
48,69,57
81,97,86
97,32,79
41,54,44
43,53,42
49,83,62
60,59,64
36,93,52
98,75,95
83,73,80
83,95,83
63,63,58
69,56,62
61,83,67
43,73,50
33,48,36
41,41,36
46,100,60
47,51,47
59,88,63
61,86,67
82,73,81
44,94,64
73,60,68
95,59,89
45,67,55
85,56,72
55,56,54
60,98,76
32,45,33
59,68,65
45,69,50
65,89,74
30,74,42
76,69,72
77,34,65
39,34,32
58,88,68
72,86,78
45,72,56
85,88,89
52,70,62
45,48,41
37,95,58
45,96,59
37,87,55
93,42,76
32,91,49
45,82,56
63,50,57
74,47,65
92,55,77
82,35,64
38,64,44
54,35,48
50,74,53
45,60,54
83,69,77
44,44,47
74,97,82
32,35,28
89,69,88
64,73,67
61,56,54
56,57,54
70,30,62
67,96,77
33,97,49
33,57,38
58,50,59
74,46,64
88,57,79
48,41,47
90,43,80
84,47,74
50,49,54
65,98,77
66,57,60
56,89,68
89,93,92
65,59,63
68,89,77
54,40,51
96,57,81
77,51,68
51,97,65
44,34,41
62,37,57
34,46,42
80,49,73
39,52,40
47,79,57
97,64,82
74,86,77
52,38,42
50,45,44
41,75,53
76,53,67
86,71,83
72,58,70
57,58,59
45,64,50
41,44,38
50,70,52
55,83,65
77,55,71
80,49,66
48,74,57
50,47,45
46,87,56
75,87,82
74,41,59
79,93,84
62,63,58
85,93,90
66,45,61
66,83,67
40,60,44
44,48,49
53,76,58
39,63,41
81,85,81
30,42,38
79,53,71
62,46,55
64,67,62
78,38,65
85,44,67
39,56,43
80,60,75
62,59,60
82,75,75
32,56,42
95,49,81
98,82,97
42,99,61
38,90,53
76,33,68
68,76,70
40,95,55
99,100,100
58,45,51
43,67,50
64,92,77
67,58,69
65,70,62
35,60,39
41,64,45
57,54,61
84,56,72
70,61,71
95,89,91
95,75,89
75,74,69
33,98,50
100,62,90
87,77,83
48,76,57
39,81,47
84,91,85
80,47,69
99,94,94
40,31,34
56,38,52
91,54,82
61,30,50
93,49,83
93,42,73
70,43,65
85,87,86
98,56,86
70,76,74
47,54,45
84,42,74
79,31,63
74,82,74
93,71,83
46,49,47
100,35,83
53,93,61
67,56,61
64,46,61
98,58,87
85,100,85
80,55,75
96,41,80
36,49,39
55,77,64
80,58,74
76,82,77
87,62,82
68,37,61
33,65,43
83,66,82
34,58,43
59,88,65
81,91,79
61,41,59
46,98,64
41,89,54
58,78,65
82,33,62
69,79,75
82,35,72
50,95,66
97,86,93
34,73,50
61,36,51
57,39,52
46,49,44
100,59,86
49,90,60
81,83,85
94,73,83
40,76,45
62,46,62
59,51,54
34,98,48
32,76,42
67,97,81
55,97,62
43,72,47
81,70,73
58,99,72
60,69,60
100,49,86
59,93,72
35,66,43
61,60,56
83,62,71
88,56,73
63,43,53
50,100,63
40,89,50
36,94,50
49,95,57
58,58,52
82,31,71
37,60,46
59,66,60
38,72,48
43,33,40
44,66,46
54,90,67
85,79,81
96,69,89
51,67,60
59,97,68
76,88,76
42,100,56
81,32,64
33,70,46
53,44,54
86,64,82
99,50,87
30,81,48
84,95,83
37,96,58
37,78,47
76,87,76
55,61,54
71,75,77
47,49,43
46,45,45
33,88,53
74,46,62
75,97,79
88,71,87
97,91,93
60,80,68
88,35,71
78,37,66
63,98,77
85,100,86
57,89,69
42,31,33
60,72,67
77,48,71
46,74,59
70,73,69
32,71,44
94,39,73
60,72,60
54,55,51
98,68,90
39,94,60
37,73,51
54,69,62
78,30,68
38,45,35
52,51,51
65,96,76
60,55,56
33,67,40
63,61,58
93,75,84
48,87,54
99,58,84
66,41,60
75,30,64
86,61,73
70,46,61
40,42,42
89,68,86
94,96,99
80,64,78
99,48,87
72,60,66
73,69,70
34,100,52
92,83,93
50,30,42
47,86,58
30,87,50
64,44,61
45,96,56
87,64,78
73,72,69
70,50,66
55,91,68
34,70,48
57,32,46
92,100,96
66,43,57
78,75,77
72,56,71
68,38,57
39,55,47
79,57,75
38,38,38
65,51,61
77,47,65
76,86,80
92,100,91
61,54,58
77,100,82
41,49,40
63,51,54
86,73,86
95,78,94
84,39,65
47,65,54
95,35,81
78,94,79
78,41,68
97,47,82
66,81,67
87,36,68
32,95,48
32,50,32
58,34,48
93,40,82
59,76,64
62,51,54
73,58,71
94,60,82
83,81,82
60,71,61
31,67,44
56,59,61
95,45,83
61,70,66
86,60,81
74,90,76
61,46,60
91,62,85
75,66,69
94,31,71
64,76,72
31,54,38
100,64,91
62,35,50
69,60,63
68,95,79
44,86,60
65,43,63
92,34,73
73,95,81
76,93,80
85,44,74
45,56,50
78,96,80
82,77,78
48,87,59
53,51,48
78,100,85
92,71,84
71,89,77
35,93,51
75,41,63
65,38,54
78,74,81
60,87,66
71,71,75
58,41,47
71,89,71
64,98,72
42,40,46
73,86,75
74,45,67
38,87,48
100,76,93
34,92,52
53,45,47
31,73,48
87,98,90
97,37,79
69,48,66
74,100,76
87,86,84
43,59,52
53,79,64
66,51,65
41,91,56
92,93,92
77,45,70
71,91,72
89,84,91
58,52,55
87,33,67
71,43,60
41,85,53
73,74,76
82,56,72
65,90,68
47,60,45
37,30,36
93,33,74
89,67,79
37,67,48
54,89,68
81,81,77
86,49,79
73,93,83
83,48,77
33,97,49
45,98,55
35,40,36
58,31,46
37,69,51
81,76,83
58,97,64
93,81,86
95,70,90
41,72,51
87,66,80
74,36,62
71,68,74
97,61,82
74,49,63
93,36,74
85,63,83
80,74,82
52,85,56
59,58,63
86,55,76
69,69,69
85,53,80
63,39,51
79,94,80
66,93,75
40,77,49
32,80,49
39,61,48
89,93,89
39,49,41
55,75,61
48,81,55
73,77,74
66,81,65
39,54,45
39,34,40
37,97,51
91,34,69
30,96,51
37,48,39
64,47,60
72,31,60
100,87,94
36,71,48
65,93,75
40,77,47
53,68,60
38,42,40
64,42,54
44,63,49
58,56,53
66,39,56
47,97,66
89,65,84
48,69,53
47,60,51
88,67,79
86,59,72
78,58,76
83,49,70
90,94,89
61,31,51
52,90,59
43,83,54
59,45,55
71,30,57
79,83,83
93,32,76
75,39,63
81,70,77
100,48,80
47,96,65
37,44,35
93,85,93
98,73,92
80,78,78
69,44,59
96,93,91
94,90,96
69,35,57
79,64,73
46,80,60
86,84,86
92,99,93
34,67,46
41,96,57
54,96,61
92,69,82
32,62,40
41,99,55
91,40,74
73,87,72
60,52,57
88,34,73
74,95,80
30,50,32
62,80,67
94,34,79
43,81,51
64,68,68
61,58,65
91,37,79
30,49,40
97,64,90
79,46,66
49,78,62
79,89,85
55,58,59
38,97,55
64,85,69
67,89,71
88,66,84
87,67,82
42,40,39
88,58,84
97,76,91
49,68,50
59,62,57
89,79,89
43,66,47
89,94,86
46,64,56
36,52,38
42,30,33
64,88,72
59,92,64
52,64,50
32,40,38
39,62,42
43,33,39
63,34,55
70,45,66
75,53,69
98,70,87
47,93,63
47,36,48
58,76,62
57,96,68
45,79,58
31,41,30
37,84,47
68,84,71
86,48,78
58,90,63
55,73,65
60,62,60
91,74,85
55,54,50
35,78,52
77,88,82
32,62,44
31,81,41
58,71,56
90,72,84
100,80,98
41,78,54
88,34,74
65,54,66
35,41,41
77,42,61
45,37,45
79,77,81
73,36,57
67,63,69
80,99,81
58,81,62
32,61,43
67,56,62
93,85,87
31,39,35
40,76,46
46,68,54
90,45,71
84,50,76
42,92,54
56,45,51
49,42,42
50,59,52
53,80,57
69,81,71
50,70,58
49,79,61
70,46,67
54,87,67
54,54,50
30,98,55
73,91,81
51,91,61
59,56,60
49,31,39
35,91,46
74,30,63
88,76,88
30,77,40
30,52,39
92,34,77
66,43,54
36,34,40
58,100,74
78,47,65
54,41,55
83,43,66
83,61,76
100,30,77
37,34,33
73,30,64
96,84,92
100,41,84
44,72,50
57,57,61
95,47,82
69,97,73
51,58,54
35,66,39
41,60,49
36,100,50
92,43,79
46,37,47
73,47,63
63,48,59
62,48,53
35,56,46
31,57,35
98,72,94
77,100,86
70,74,67
66,33,54
75,81,78
46,75,52
62,37,54
40,73,49
78,82,78
50,70,61
65,72,65
60,82,66
34,51,38
83,49,71
100,76,92
93,43,78
75,35,61
81,76,78
88,66,82
48,50,53
55,66,60
34,33,30
32,46,34
61,58,55
91,70,87
73,82,80
73,93,82
96,92,89
41,93,57
30,57,33
47,74,56
61,53,60
77,65,69
40,61,42
42,97,63
53,51,54
92,58,78
77,91,77
91,42,72
33,40,39
98,99,100
55,69,56
47,98,58
67,97,81
62,86,65
41,76,49
100,61,90
83,82,83
65,89,68
86,59,73
94,89,89
77,95,81
59,58,59
70,35,60
56,72,63
73,43,63
46,45,43
74,95,83
87,97,93
54,81,57
98,85,95
77,34,67
50,72,61
56,76,67
38,50,45
30,31,29
80,47,66
41,45,44
99,44,83
30,63,37
51,38,45
31,30,26
48,83,54
89,47,76
96,43,85
86,76,88
67,90,78
30,57,35
99,74,95
76,61,76
33,84,52
88,76,89
85,58,75
30,87,49
91,85,86
74,70,70
73,31,56
89,50,73
59,76,64
31,85,44
78,67,74
49,83,59
35,36,30
70,98,82
76,57,73
31,86,47
85,56,80
65,74,71
84,92,86
36,75,45
67,64,61
60,98,72
87,97,85
52,100,61
63,30,58
80,76,78
74,70,73
63,75,70
65,77,63
81,91,87
68,32,56
32,38,29
82,82,79
38,99,51
87,63,76
74,41,66
34,48,34
95,87,87
38,38,35
53,85,57
75,84,80
71,62,66
73,85,75
45,53,42
72,81,69
98,50,81
47,63,47
34,83,51
55,56,55
81,88,86
69,67,71
94,87,87
77,74,77
45,99,64
72,62,72
81,78,78
47,45,42
30,41,28
54,51,49
91,68,81
49,91,62
88,41,78
73,82,80
59,63,61
92,49,81
72,86,77
99,86,99
56,67,61
67,38,56
38,70,48
68,95,77
85,91,88
81,76,76
70,30,63
83,46,74
73,60,67
83,35,66
99,95,95
52,89,60
92,34,78
70,88,79
93,67,85
66,36,56
83,86,80
97,61,83
72,34,57
71,68,68
72,33,57
94,76,89
66,31,55
34,37,37
82,85,83
98,46,84
75,38,66
95,33,80
75,77,74
89,39,79
88,94,89
30,72,39
59,52,51
36,50,44
37,58,43
40,54,40
36,88,52
52,59,59
96,82,96
75,61,74
65,75,65
75,34,64
63,58,62
85,46,73
76,41,69
76,72,72
31,66,37
93,98,91
43,93,57
89,90,85
48,48,49
38,86,47
99,48,79
70,85,77
40,94,54
40,76,54
35,50,34
53,39,47
97,40,84
51,91,59
84,47,68
64,86,66
97,44,80
99,37,85
86,100,92
39,53,43
60,97,76
53,44,49
56,43,50
78,31,61
83,88,84
41,79,47
34,38,40
31,46,33
83,45,72
80,91,83
87,52,79
47,46,49
30,62,39
32,32,34
39,37,33
83,83,78
40,87,53
57,42,51
58,77,68
68,86,76
53,38,49
78,75,75
98,95,99
67,41,61
48,96,60
39,48,42
84,62,76
54,36,52
77,100,81
42,87,58
100,89,94
53,32,44
66,80,70
58,47,57
94,50,78
55,88,69
84,87,88
34,71,40
48,97,59
52,62,52
52,80,63
99,60,90
78,53,70
49,45,48
76,36,59
33,37,29
53,59,50
71,43,64
98,44,82
45,49,44
76,64,67
90,39,71
88,63,80
51,52,56
35,38,40
88,32,76
64,59,60
48,75,51
48,95,61
75,31,61
95,69,87
86,40,72
79,47,72
70,47,65
50,42,45
54,62,53
50,70,54
39,34,41
66,73,71
81,66,75
66,31,54
87,81,86
96,50,78
40,90,58
77,41,61
58,44,48
83,46,71
70,73,74
97,95,91
73,62,67
96,79,92
99,64,91
79,95,85
74,76,72
56,84,60
62,37,57
66,46,60
87,71,86
84,89,81
48,39,45
72,72,70
39,64,47
97,98,100
50,58,47
68,62,62
82,69,77
90,40,74
99,60,89
48,62,49
72,84,79
69,97,77
74,39,58
30,81,43
44,83,55
55,50,53
56,40,50
61,90,72
83,84,80
74,65,72
56,74,66
71,90,80
33,76,41
73,54,66
44,100,62
49,64,57
38,44,37
53,96,69
89,55,74
66,44,59
67,55,62
85,87,88
38,77,51
47,65,56
37,75,44
51,95,61
41,39,37
46,30,38
70,39,60
67,36,61
75,46,69
73,50,65
33,47,39
99,92,96
48,84,60
55,64,62
82,70,83
66,68,63
66,56,59
36,93,49
99,51,86
85,36,74
90,65,83
45,56,53
76,37,64
31,48,37
97,35,83
74,99,86
49,85,54
54,54,59
89,31,74
70,39,65
91,91,90
53,49,48
39,48,36
71,77,70
73,71,67
84,55,71
69,44,65
41,85,59
98,83,89
48,33,39
39,32,34
39,36,41
48,43,41
71,45,68
42,93,56
71,93,75
70,84,73
48,37,49
63,93,73
69,45,65
42,30,33
73,66,75
49,58,47
58,90,62
66,100,71
43,59,48
70,88,80
80,87,87
96,82,90
39,66,52
72,46,65
79,39,70
97,61,84
82,62,80
97,40,83
49,96,61
100,37,83
37,86,48
49,80,54
58,53,56
97,85,95
73,33,55
84,87,84
41,31,38
61,35,58
37,51,45
74,49,69
97,100,100
64,39,54
32,81,41
65,49,64
37,42,39
50,93,57
71,30,60
48,93,56
98,53,89
45,63,46
50,90,63
80,86,82
48,36,46
90,94,88
79,50,72
34,47,32
68,85,73
80,33,70
51,100,70
67,79,71
48,97,57
67,73,65
58,52,56
54,95,61
51,100,64
61,88,74
34,39,39
90,72,86
52,95,68
97,70,87
86,99,84
36,60,47
80,63,70
33,93,49
64,96,68
68,74,66
77,67,72
47,61,52
41,84,56
34,81,45
33,50,34
50,70,58
83,54,73
67,98,72
35,33,33
50,91,57
73,40,59
34,82,50
38,90,52
88,90,88
45,77,57
64,50,57
67,66,64
87,79,85
52,69,62
61,36,53
68,55,61
50,55,47
42,91,52
93,71,90
88,69,83
34,30,33
100,92,97
88,45,70
33,81,42
92,91,92
75,64,71
35,46,37
49,89,56
42,73,55
48,85,63
58,95,70
40,47,45
84,61,81
96,67,92
74,54,66
66,43,54
33,59,36
76,80,78
89,91,86
43,90,61
57,85,68
43,78,58
75,45,70
46,88,58
33,73,44
90,36,70
90,45,80
31,48,40
34,58,45
84,93,81
33,80,45
65,82,72
55,80,58
39,81,55
57,61,54
97,72,94
77,38,65
35,67,44
73,62,67
98,87,96
94,47,82
99,73,88
54,44,51
84,95,83
60,94,68
94,94,98
93,78,93
88,76,87
53,65,53
68,30,61
63,49,61
45,80,52
49,58,54
66,68,62
84,80,86
46,33,43
73,73,75
75,36,66
74,62,68
100,65,84
43,78,56
87,70,85
48,62,48
73,75,76
68,65,62
38,65,47
69,90,79
56,56,55
59,32,53
65,72,72
49,36,48
49,47,48
58,97,66
91,84,91
76,96,86
68,56,60
74,38,61
37,97,57
42,50,39
65,55,61
81,38,64
61,70,60
64,67,59
52,62,51
98,32,78
54,72,61
80,67,80
100,62,88
41,52,41
49,92,59
81,56,70
52,36,52
59,90,63
97,96,100
55,70,60
89,85,91
44,98,55
95,39,73
99,55,89
43,96,63
94,74,90
85,68,75
93,94,90
62,79,69
32,98,51
38,35,42
80,79,74
89,66,81
99,50,80
57,52,51
46,32,46
49,39,47
65,71,64
81,65,80
40,78,47
47,59,54
95,82,88
92,32,70
55,83,61
50,37,44
96,39,77
45,42,48
77,87,75
93,99,90
74,89,78
81,68,80
92,33,77
90,38,78
51,62,58
72,38,58
65,42,57
83,65,79
88,91,87
96,44,81
97,96,98
45,100,59
86,86,85
76,74,77
58,42,53
69,98,79
33,46,32
75,40,60
77,100,78
36,52,37
70,75,66
57,64,54
89,50,75
85,53,71
55,56,55
88,35,70
35,74,45
62,100,74
31,43,39
56,70,62
95,73,85
59,82,60
53,52,49
45,31,44
48,42,44
67,33,52
85,58,73
64,96,75
90,59,77
40,70,52
79,65,75
38,58,48
79,95,78
94,40,77
49,71,56
88,51,77
36,92,48
34,65,41
85,72,78
77,49,69
91,90,91
63,95,70
48,87,55
67,91,75
33,56,41
61,84,68
80,30,68
50,92,64
97,52,87
42,77,55
79,51,68
75,98,78
79,88,76
74,54,68
98,37,78
62,68,59
91,74,86
87,60,75
90,97,93
99,64,92
47,78,53
37,74,44
91,82,90
67,72,69
35,66,46
52,69,61
32,68,37
63,43,51
69,83,74
36,43,37
66,60,61
65,37,56
97,46,76
84,39,66
59,63,60
69,97,82
62,85,72
75,42,69
91,82,91
68,84,75
60,71,61
33,47,38
84,93,91
53,43,53
57,52,54
81,56,69
78,82,77
86,82,88
45,72,57
78,97,79
63,40,60
40,96,55
93,80,84
39,35,34
44,44,39
68,53,59
48,94,59
40,43,40
58,75,65
47,73,55
39,37,39
32,38,33
65,80,69
61,93,67
32,59,43
69,97,81
94,39,79
73,57,64
58,69,64
42,82,51
85,39,66
56,46,55
45,83,58
41,66,47
81,69,77
55,34,48
52,86,66
78,50,70
37,60,47
41,85,57
64,53,56
84,37,67
86,98,85
35,35,30
57,62,56
64,66,68
46,81,55
70,97,76
52,88,67
58,68,56
69,48,65
76,87,75
74,66,72
70,76,68
44,64,48
58,73,58
79,88,82
76,48,70
83,42,65
31,59,34
73,32,59
86,62,78
32,92,47
80,92,78
90,74,90
79,62,78
60,49,58
50,82,60
81,94,84
46,75,50
75,74,76
50,42,48
58,48,51
92,82,85
37,95,59
44,61,48
30,67,43
40,90,52
91,85,94
73,41,58
90,73,79
60,59,64
36,39,38
85,43,73
55,37,48
50,79,56
97,40,77
56,32,51
45,73,57
37,68,47
90,78,86
78,84,75
42,40,44
86,71,79
70,56,67
55,78,58
87,31,67
78,98,81
83,33,67
74,84,80
75,70,75
79,99,82
84,66,74
35,75,43
51,79,59
77,75,78
68,65,70
97,49,83
79,46,71
54,32,47
49,44,51
94,93,91
86,54,77
63,97,72
51,80,60
46,54,45
84,35,74
42,71,48
39,40,36
79,51,75
37,64,43
45,84,53
70,32,59
88,70,87
30,34,28
90,36,76
75,72,72
78,87,78
31,38,28
70,96,74
70,91,77
98,61,91
98,68,84
51,32,47
96,52,78
94,38,82
90,45,78
87,100,86
31,66,41
45,50,45
78,47,67
99,45,78
58,62,62
46,53,45
88,46,72
46,53,52
